project,pr,clone_fingerprint,start_commit,end_commit,total_commits,categoria,distancia,duracao
operaton,903,a584ce8bd8c212ec9a9505a50b128c99,1,1,1,ini_mei_final,0.0,1.0
operaton,903,ac7c028585f38e7af6a3fc683c1a158d,1,1,1,ini_mei_final,0.0,1.0
operaton,903,fc21e27050c0389c99cafbe67a058614,1,1,1,ini_mei_final,0.0,1.0
operaton,903,8f11444f46747147a6bd73a2241aa781,1,1,1,ini_mei_final,0.0,1.0
operaton,903,36c20ac466b9847a8402b7063909d955,1,1,1,ini_mei_final,0.0,1.0
operaton,903,7fc39da8d781c33e8b48e11cce1eeffb,1,1,1,ini_mei_final,0.0,1.0
operaton,903,a5249fbb6e8db55923931138be15a3d5,1,1,1,ini_mei_final,0.0,1.0
operaton,903,1dbe78c6db2d7561f7e88bb4fe9b7a39,1,1,1,ini_mei_final,0.0,1.0
operaton,903,32fa29be4ed73b9248bb62f41685e47c,1,1,1,ini_mei_final,0.0,1.0
operaton,903,a584ce8bd8c212ec9a9505a50b128c99,1,1,1,ini_mei_final,0.0,1.0
operaton,903,1e5b7e84fa7c876c50b216cfaa4a66e3,1,1,1,ini_mei_final,0.0,1.0
operaton,903,037c5774282c86aa2d89552273383922,1,1,1,ini_mei_final,0.0,1.0
operaton,903,149c9a6632e4028e4f97f095b76c9496,1,1,1,ini_mei_final,0.0,1.0
operaton,903,a584ce8bd8c212ec9a9505a50b128c99,1,1,1,ini_mei_final,0.0,1.0
operaton,903,756f8eee65b43d8c9fe5d6c755724d6b,1,1,1,ini_mei_final,0.0,1.0
operaton,903,fc21e27050c0389c99cafbe67a058614,1,1,1,ini_mei_final,0.0,1.0
operaton,903,8bf8a212c3054e6d154f045636e4ab07,1,1,1,ini_mei_final,0.0,1.0
operaton,903,fc21e27050c0389c99cafbe67a058614,1,1,1,ini_mei_final,0.0,1.0
operaton,903,32b7df4f2c418f621cf8024601b97118,1,1,1,ini_mei_final,0.0,1.0
operaton,903,c58e07ca83281ed7dbdae0323cb7f35c,1,1,1,ini_mei_final,0.0,1.0
operaton,903,12626848e0d083ae0996bbaaa966978b,1,1,1,ini_mei_final,0.0,1.0
operaton,903,f29814d76d6fcbe7eef3833815291a8a,1,1,1,ini_mei_final,0.0,1.0
operaton,903,40aab5f1b28253c10ca9db99c8faf682,1,1,1,ini_mei_final,0.0,1.0
operaton,903,fc21e27050c0389c99cafbe67a058614,1,1,1,ini_mei_final,0.0,1.0
operaton,903,0636e4457ef9841abcb0eb4e49cb9b38,1,1,1,ini_mei_final,0.0,1.0
operaton,903,3de81d3f70f0fb3fb55442cb223d9ada,1,1,1,ini_mei_final,0.0,1.0
operaton,903,7fc39da8d781c33e8b48e11cce1eeffb,1,1,1,ini_mei_final,0.0,1.0
operaton,903,c6fc810a6b2ea783bfe9cb293eeabb7d,1,1,1,ini_mei_final,0.0,1.0
operaton,903,a255ed3a3ecd3f848010ae047b2a279f,1,1,1,ini_mei_final,0.0,1.0
operaton,903,88254f84e0097c0f56c8cfd6e82eca22,1,1,1,ini_mei_final,0.0,1.0
operaton,903,f29814d76d6fcbe7eef3833815291a8a,1,1,1,ini_mei_final,0.0,1.0
operaton,903,a584ce8bd8c212ec9a9505a50b128c99,1,1,1,ini_mei_final,0.0,1.0
operaton,903,8c8e6b3d2a6a4ac609009438011fc512,1,1,1,ini_mei_final,0.0,1.0
operaton,903,1e5b7e84fa7c876c50b216cfaa4a66e3,1,1,1,ini_mei_final,0.0,1.0
operaton,903,3f722592907b0e259a2578ab4c65fe55,1,1,1,ini_mei_final,0.0,1.0
operaton,903,3133214a52e5c834f942a9d0bdf8313c,1,1,1,ini_mei_final,0.0,1.0
operaton,903,8f11444f46747147a6bd73a2241aa781,1,1,1,ini_mei_final,0.0,1.0
operaton,903,dd7aef106c97130aa2b1263bcf892e16,1,1,1,ini_mei_final,0.0,1.0
operaton,903,9be33d0792e889b9616baa553f817a20,1,1,1,ini_mei_final,0.0,1.0
operaton,903,149c9a6632e4028e4f97f095b76c9496,1,1,1,ini_mei_final,0.0,1.0
operaton,903,40aab5f1b28253c10ca9db99c8faf682,1,1,1,ini_mei_final,0.0,1.0
operaton,903,a255ed3a3ecd3f848010ae047b2a279f,1,1,1,ini_mei_final,0.0,1.0
operaton,903,30dee5c5dbb47ad988ffea116313e816,1,1,1,ini_mei_final,0.0,1.0
operaton,903,4d936c64164a8258cb1b6ae61a8746bd,1,1,1,ini_mei_final,0.0,1.0
operaton,903,30dee5c5dbb47ad988ffea116313e816,1,1,1,ini_mei_final,0.0,1.0
operaton,903,a584ce8bd8c212ec9a9505a50b128c99,1,1,1,ini_mei_final,0.0,1.0
operaton,903,fb050caa068ec960e31e7d57dfcae437,1,1,1,ini_mei_final,0.0,1.0
operaton,903,ea1cf0a44dea3d1d2a914ba795fb976c,1,1,1,ini_mei_final,0.0,1.0
operaton,903,c5f8675262afcc3530d5de88486870ce,1,1,1,ini_mei_final,0.0,1.0
operaton,903,ebdb579085806c1eec27d00046af1396,1,1,1,ini_mei_final,0.0,1.0
operaton,903,17b7623b78d59b0d8fd8f84cf2fce1cc,1,1,1,ini_mei_final,0.0,1.0
operaton,903,4577ea42ee7d5442af992553feaa39fa,1,1,1,ini_mei_final,0.0,1.0
operaton,903,491f40e90a3b6c5b0a829133494e1f93,1,1,1,ini_mei_final,0.0,1.0
operaton,903,d43791fc3bcb9be0fd92df3fc1470adf,1,1,1,ini_mei_final,0.0,1.0
operaton,903,00f7500e6b40698476e9395d2b6eb9d8,1,1,1,ini_mei_final,0.0,1.0
operaton,903,64eddc0dfc078be8988dcb8255577268,1,1,1,ini_mei_final,0.0,1.0
operaton,903,a3cba4a05ddc14384e563d76e5488c6a,1,1,1,ini_mei_final,0.0,1.0
operaton,903,af25839e188994c91f5509fc67cb4b50,1,1,1,ini_mei_final,0.0,1.0
operaton,903,32fa29be4ed73b9248bb62f41685e47c,1,1,1,ini_mei_final,0.0,1.0
operaton,903,2c1d918b0427bf00e0272f51a8059998,1,1,1,ini_mei_final,0.0,1.0
operaton,903,af95f3be4adc4e7c230e77a6edb866e2,1,1,1,ini_mei_final,0.0,1.0
operaton,903,a584ce8bd8c212ec9a9505a50b128c99,1,1,1,ini_mei_final,0.0,1.0
operaton,903,e33e10754afc47af6f6c09c318911c15,1,1,1,ini_mei_final,0.0,1.0
operaton,903,e9aba198c59deb0782d2e6875630635e,1,1,1,ini_mei_final,0.0,1.0
operaton,903,351a86fb1e9ef1ec8a676dae8ea93d53,1,1,1,ini_mei_final,0.0,1.0
operaton,903,a2316a46280b67d9c97e5d019d3705c9,1,1,1,ini_mei_final,0.0,1.0
operaton,903,ea3ce26e12d76b35c10c1b2f3ee67fcc,1,1,1,ini_mei_final,0.0,1.0
operaton,903,a2316a46280b67d9c97e5d019d3705c9,1,1,1,ini_mei_final,0.0,1.0
operaton,903,240a3e27a174087687d476aa515ba710,1,1,1,ini_mei_final,0.0,1.0
operaton,903,af95f3be4adc4e7c230e77a6edb866e2,1,1,1,ini_mei_final,0.0,1.0
operaton,903,0ca42e7b64c26ec24e07dfad91cf1ba7,1,1,1,ini_mei_final,0.0,1.0
operaton,903,30dee5c5dbb47ad988ffea116313e816,1,1,1,ini_mei_final,0.0,1.0
operaton,903,bee2fb19d689f8c60a4da510b27dbbb6,1,1,1,ini_mei_final,0.0,1.0
operaton,903,bee2fb19d689f8c60a4da510b27dbbb6,1,1,1,ini_mei_final,0.0,1.0
operaton,903,059636cfa76ee57965c77666d6a777fb,1,1,1,ini_mei_final,0.0,1.0
operaton,903,8f11444f46747147a6bd73a2241aa781,1,1,1,ini_mei_final,0.0,1.0
operaton,903,7f941ec97475369c15dbd002df02dedb,1,1,1,ini_mei_final,0.0,1.0
operaton,903,491f40e90a3b6c5b0a829133494e1f93,1,1,1,ini_mei_final,0.0,1.0
operaton,903,787472c6ad1632029bb492422b67a955,1,1,1,ini_mei_final,0.0,1.0
operaton,903,351a86fb1e9ef1ec8a676dae8ea93d53,1,1,1,ini_mei_final,0.0,1.0
operaton,903,90cd2e9ecdffe3c4cc4d41292accbf8e,1,1,1,ini_mei_final,0.0,1.0
operaton,903,59883e06e9cdda293a948675a4639de4,1,1,1,ini_mei_final,0.0,1.0
operaton,903,5f048c7e46ec6b8f8ba543dc01d4e3aa,1,1,1,ini_mei_final,0.0,1.0
operaton,903,8f11444f46747147a6bd73a2241aa781,1,1,1,ini_mei_final,0.0,1.0
operaton,903,c19afd2b338e13b7b2387eab5324be5a,1,1,1,ini_mei_final,0.0,1.0
operaton,903,dd7aef106c97130aa2b1263bcf892e16,1,1,1,ini_mei_final,0.0,1.0
operaton,903,21f2478b2cce7e412c740294e2948f24,1,1,1,ini_mei_final,0.0,1.0
operaton,903,909fa59eea57865c4f8c73ebfa10a1ba,1,1,1,ini_mei_final,0.0,1.0
operaton,903,fc21e27050c0389c99cafbe67a058614,1,1,1,ini_mei_final,0.0,1.0
operaton,903,78a69b94d499705ce74c83c7b6228340,1,1,1,ini_mei_final,0.0,1.0
operaton,903,e0c8d35ae9f6889cb16738da2d3f9cd5,1,1,1,ini_mei_final,0.0,1.0
operaton,903,f88e9e4ca30c47e133fb3a1569371cd6,1,1,1,ini_mei_final,0.0,1.0
operaton,903,a584ce8bd8c212ec9a9505a50b128c99,1,1,1,ini_mei_final,0.0,1.0
operaton,903,def26a37611f4146dcedb2395564c3c6,1,1,1,ini_mei_final,0.0,1.0
operaton,903,0ca42e7b64c26ec24e07dfad91cf1ba7,1,1,1,ini_mei_final,0.0,1.0
operaton,903,23ef1e7f83fb0d67c5ae89ddaeffdaea,1,1,1,ini_mei_final,0.0,1.0
operaton,903,930d4c33da82d40e90021651da8fa801,1,1,1,ini_mei_final,0.0,1.0
operaton,903,c032f45190a05d9971c720c6a97fb84f,1,1,1,ini_mei_final,0.0,1.0
operaton,903,64eddc0dfc078be8988dcb8255577268,1,1,1,ini_mei_final,0.0,1.0
operaton,903,8f11444f46747147a6bd73a2241aa781,1,1,1,ini_mei_final,0.0,1.0
operaton,903,9ded78a4eee603e0131373214cda3936,1,1,1,ini_mei_final,0.0,1.0
operaton,903,77eb4d925873432b1065e014c5c310ff,1,1,1,ini_mei_final,0.0,1.0
operaton,903,21f2478b2cce7e412c740294e2948f24,1,1,1,ini_mei_final,0.0,1.0
operaton,903,8f11444f46747147a6bd73a2241aa781,1,1,1,ini_mei_final,0.0,1.0
operaton,903,db3cfd7eb3a401ac9f8abdc3bf917c64,1,1,1,ini_mei_final,0.0,1.0
operaton,903,c5f8675262afcc3530d5de88486870ce,1,1,1,ini_mei_final,0.0,1.0
operaton,903,ec0c7569d847482d919df8c84806378d,1,1,1,ini_mei_final,0.0,1.0
operaton,903,9be33d0792e889b9616baa553f817a20,1,1,1,ini_mei_final,0.0,1.0
operaton,903,8c4178c402db91c6c2d6f8e0263ccd6e,1,1,1,ini_mei_final,0.0,1.0
operaton,903,234c2332e667c9a5d19934f524ff76d4,1,1,1,ini_mei_final,0.0,1.0
operaton,903,8f11444f46747147a6bd73a2241aa781,1,1,1,ini_mei_final,0.0,1.0
operaton,903,2b40cf5276a3e2bee85b1b43515ec842,1,1,1,ini_mei_final,0.0,1.0
operaton,903,2b40cf5276a3e2bee85b1b43515ec842,1,1,1,ini_mei_final,0.0,1.0
operaton,903,909fa59eea57865c4f8c73ebfa10a1ba,1,1,1,ini_mei_final,0.0,1.0
operaton,903,32fa29be4ed73b9248bb62f41685e47c,1,1,1,ini_mei_final,0.0,1.0
operaton,903,55efd6e952fbc30ecff59d0994a94d97,1,1,1,ini_mei_final,0.0,1.0
operaton,903,e9aba198c59deb0782d2e6875630635e,1,1,1,ini_mei_final,0.0,1.0
operaton,903,9b7e30c9ce0f29d2a161678ede6c5820,1,1,1,ini_mei_final,0.0,1.0
operaton,903,845c34f4e08f508ed25a180c50cd01f5,1,1,1,ini_mei_final,0.0,1.0
operaton,903,15cd9e180e7f29e0c37e633c2e2222bc,1,1,1,ini_mei_final,0.0,1.0
operaton,903,a584ce8bd8c212ec9a9505a50b128c99,1,1,1,ini_mei_final,0.0,1.0
operaton,903,77eb4d925873432b1065e014c5c310ff,1,1,1,ini_mei_final,0.0,1.0
operaton,903,8f11444f46747147a6bd73a2241aa781,1,1,1,ini_mei_final,0.0,1.0
operaton,903,1e5b7e84fa7c876c50b216cfaa4a66e3,1,1,1,ini_mei_final,0.0,1.0
operaton,903,22ad202481c9868ab1723c4da75e8d27,1,1,1,ini_mei_final,0.0,1.0
operaton,903,d2dd60428f3a73b53a57a66492d84860,1,1,1,ini_mei_final,0.0,1.0
operaton,903,3e1af70bc08f640677f6f24755d6a7f9,1,1,1,ini_mei_final,0.0,1.0
operaton,903,32fa29be4ed73b9248bb62f41685e47c,1,1,1,ini_mei_final,0.0,1.0
operaton,903,c032f45190a05d9971c720c6a97fb84f,1,1,1,ini_mei_final,0.0,1.0
operaton,903,6dff772d1610b912981469bc8f2efa05,1,1,1,ini_mei_final,0.0,1.0
operaton,903,8f11444f46747147a6bd73a2241aa781,1,1,1,ini_mei_final,0.0,1.0
operaton,903,1c5b511041e408cd32ce953911d70e37,1,1,1,ini_mei_final,0.0,1.0
operaton,903,e33e10754afc47af6f6c09c318911c15,1,1,1,ini_mei_final,0.0,1.0
operaton,903,a584ce8bd8c212ec9a9505a50b128c99,1,1,1,ini_mei_final,0.0,1.0
operaton,903,77eb4d925873432b1065e014c5c310ff,1,1,1,ini_mei_final,0.0,1.0
operaton,903,325d38cdedc341f151485e10a1af03b6,1,1,1,ini_mei_final,0.0,1.0
operaton,903,6ed161b5b5bdd5c5d152cb7f88437f4e,1,1,1,ini_mei_final,0.0,1.0
operaton,903,8f11444f46747147a6bd73a2241aa781,1,1,1,ini_mei_final,0.0,1.0
operaton,903,8f11444f46747147a6bd73a2241aa781,1,1,1,ini_mei_final,0.0,1.0
operaton,903,77eb4d925873432b1065e014c5c310ff,1,1,1,ini_mei_final,0.0,1.0
operaton,903,64e66c23978d6ec9b66eff46cc2c897f,1,1,1,ini_mei_final,0.0,1.0
operaton,903,fc21e27050c0389c99cafbe67a058614,1,1,1,ini_mei_final,0.0,1.0
operaton,903,77eb4d925873432b1065e014c5c310ff,1,1,1,ini_mei_final,0.0,1.0
operaton,903,d43791fc3bcb9be0fd92df3fc1470adf,1,1,1,ini_mei_final,0.0,1.0
operaton,903,3af7196e27d9cf3f125f56c454d7be4a,1,1,1,ini_mei_final,0.0,1.0
operaton,903,787472c6ad1632029bb492422b67a955,1,1,1,ini_mei_final,0.0,1.0
operaton,903,bee2fb19d689f8c60a4da510b27dbbb6,1,1,1,ini_mei_final,0.0,1.0
operaton,903,bfb58d4a4fc397bc5f4b83c51ac55e33,1,1,1,ini_mei_final,0.0,1.0
operaton,903,dd7aef106c97130aa2b1263bcf892e16,1,1,1,ini_mei_final,0.0,1.0
operaton,903,64eddc0dfc078be8988dcb8255577268,1,1,1,ini_mei_final,0.0,1.0
operaton,903,f88e9e4ca30c47e133fb3a1569371cd6,1,1,1,ini_mei_final,0.0,1.0
operaton,903,bb274f69531c59123c5c98e5608e1e6f,1,1,1,ini_mei_final,0.0,1.0
operaton,903,fc21e27050c0389c99cafbe67a058614,1,1,1,ini_mei_final,0.0,1.0
operaton,903,0636e4457ef9841abcb0eb4e49cb9b38,1,1,1,ini_mei_final,0.0,1.0
operaton,903,21f2478b2cce7e412c740294e2948f24,1,1,1,ini_mei_final,0.0,1.0
operaton,903,8f11444f46747147a6bd73a2241aa781,1,1,1,ini_mei_final,0.0,1.0
operaton,903,bd1e3371d27e135baf49f519d72c4e14,1,1,1,ini_mei_final,0.0,1.0
operaton,903,41c933ea35a44c0b235aa38529c711ec,1,1,1,ini_mei_final,0.0,1.0
operaton,903,a584ce8bd8c212ec9a9505a50b128c99,1,1,1,ini_mei_final,0.0,1.0
operaton,903,a584ce8bd8c212ec9a9505a50b128c99,1,1,1,ini_mei_final,0.0,1.0
operaton,903,00f7500e6b40698476e9395d2b6eb9d8,1,1,1,ini_mei_final,0.0,1.0
operaton,903,b2a002a1e456413320ec85d0d5172071,1,1,1,ini_mei_final,0.0,1.0
operaton,903,466d5dc9015743cf0dae5b5194972824,1,1,1,ini_mei_final,0.0,1.0
operaton,903,845c34f4e08f508ed25a180c50cd01f5,1,1,1,ini_mei_final,0.0,1.0
operaton,903,77eb4d925873432b1065e014c5c310ff,1,1,1,ini_mei_final,0.0,1.0
operaton,903,3133214a52e5c834f942a9d0bdf8313c,1,1,1,ini_mei_final,0.0,1.0
operaton,903,a584ce8bd8c212ec9a9505a50b128c99,1,1,1,ini_mei_final,0.0,1.0
operaton,903,840394e8750db22550697f32c3ae20b6,1,1,1,ini_mei_final,0.0,1.0
operaton,903,a584ce8bd8c212ec9a9505a50b128c99,1,1,1,ini_mei_final,0.0,1.0
operaton,903,8f11444f46747147a6bd73a2241aa781,1,1,1,ini_mei_final,0.0,1.0
operaton,903,59883e06e9cdda293a948675a4639de4,1,1,1,ini_mei_final,0.0,1.0
operaton,903,ebdb579085806c1eec27d00046af1396,1,1,1,ini_mei_final,0.0,1.0
operaton,903,0e597ba12fc3184658dd8ddd7862249c,1,1,1,ini_mei_final,0.0,1.0
operaton,903,c6fc810a6b2ea783bfe9cb293eeabb7d,1,1,1,ini_mei_final,0.0,1.0
operaton,903,f88e9e4ca30c47e133fb3a1569371cd6,1,1,1,ini_mei_final,0.0,1.0
operaton,903,a584ce8bd8c212ec9a9505a50b128c99,1,1,1,ini_mei_final,0.0,1.0
operaton,903,3e6c11f961f7ea768b5ea55ca471b77f,1,1,1,ini_mei_final,0.0,1.0
operaton,903,32fa29be4ed73b9248bb62f41685e47c,1,1,1,ini_mei_final,0.0,1.0
operaton,903,9f55ae96a6674e810b56d459fbc88d67,1,1,1,ini_mei_final,0.0,1.0
operaton,903,bd1e3371d27e135baf49f519d72c4e14,1,1,1,ini_mei_final,0.0,1.0
operaton,903,ebdb579085806c1eec27d00046af1396,1,1,1,ini_mei_final,0.0,1.0
operaton,903,8f11444f46747147a6bd73a2241aa781,1,1,1,ini_mei_final,0.0,1.0
operaton,903,ac7c028585f38e7af6a3fc683c1a158d,1,1,1,ini_mei_final,0.0,1.0
operaton,903,0716ceae5938c0646b43428c15789ac0,1,1,1,ini_mei_final,0.0,1.0
operaton,903,3af7196e27d9cf3f125f56c454d7be4a,1,1,1,ini_mei_final,0.0,1.0
operaton,903,64eddc0dfc078be8988dcb8255577268,1,1,1,ini_mei_final,0.0,1.0
operaton,903,e9aba198c59deb0782d2e6875630635e,1,1,1,ini_mei_final,0.0,1.0
operaton,903,e0c8d35ae9f6889cb16738da2d3f9cd5,1,1,1,ini_mei_final,0.0,1.0
operaton,903,f88e9e4ca30c47e133fb3a1569371cd6,1,1,1,ini_mei_final,0.0,1.0
operaton,903,17224f1019ce45191435bd048730d8e1,1,1,1,ini_mei_final,0.0,1.0
operaton,903,0ce2bd61aeeb4594ce72ade40ae7a30d,1,1,1,ini_mei_final,0.0,1.0
operaton,903,dec3d7098cabbbf7746b20901a4ab0ff,1,1,1,ini_mei_final,0.0,1.0
operaton,903,0ba6af32cb8b4349d54c80bb4761b12e,1,1,1,ini_mei_final,0.0,1.0
operaton,903,d1e6a6fda74ec9ad7faf021faef60079,1,1,1,ini_mei_final,0.0,1.0
operaton,903,0ca42e7b64c26ec24e07dfad91cf1ba7,1,1,1,ini_mei_final,0.0,1.0
operaton,903,a584ce8bd8c212ec9a9505a50b128c99,1,1,1,ini_mei_final,0.0,1.0
operaton,903,32fa29be4ed73b9248bb62f41685e47c,1,1,1,ini_mei_final,0.0,1.0
operaton,903,21f2478b2cce7e412c740294e2948f24,1,1,1,ini_mei_final,0.0,1.0
operaton,903,8f11444f46747147a6bd73a2241aa781,1,1,1,ini_mei_final,0.0,1.0
operaton,903,840394e8750db22550697f32c3ae20b6,1,1,1,ini_mei_final,0.0,1.0
operaton,903,88534ffa120b4a9061add87cfd5c3a7e,1,1,1,ini_mei_final,0.0,1.0
operaton,903,70801cb04105943c1a9479ef4cf34665,1,1,1,ini_mei_final,0.0,1.0
operaton,903,fc21e27050c0389c99cafbe67a058614,1,1,1,ini_mei_final,0.0,1.0
operaton,903,681ce36e76b27d3fe7a67c296974926d,1,1,1,ini_mei_final,0.0,1.0
operaton,903,f0ce4f28b3e3729223027b62f979cae9,1,1,1,ini_mei_final,0.0,1.0
operaton,912,5cf4e103f2ea6304de4b4fba6b7f0489,1,2,2,ini_mei_final,0.0,1.0
operaton,912,cbd96b36570120e26110d789585d8759,1,2,2,ini_mei_final,0.0,1.0
operaton,912,cbd96b36570120e26110d789585d8759,1,2,2,ini_mei_final,0.0,1.0
operaton,912,e73c4e33a8258f0c6626fba8378eb873,1,2,2,ini_mei_final,0.0,1.0
operaton,912,0e4b21f343d82f8de964235a83ce271f,1,2,2,ini_mei_final,0.0,1.0
operaton,912,06b1f674b8ccba855c5909b8c975646d,1,2,2,ini_mei_final,0.0,1.0
operaton,912,5cf4e103f2ea6304de4b4fba6b7f0489,1,2,2,ini_mei_final,0.0,1.0
operaton,912,0e4b21f343d82f8de964235a83ce271f,1,2,2,ini_mei_final,0.0,1.0
operaton,912,cbd96b36570120e26110d789585d8759,1,2,2,ini_mei_final,0.0,1.0
operaton,912,06b1f674b8ccba855c5909b8c975646d,1,2,2,ini_mei_final,0.0,1.0
operaton,912,06b1f674b8ccba855c5909b8c975646d,1,2,2,ini_mei_final,0.0,1.0
operaton,1001,df9f8f4041d93a41df7ac5f49c4a68dc,1,1,1,ini_mei_final,0.0,1.0
operaton,1001,5f342d7c0f539e422dba6f97b5aab8e4,1,1,1,ini_mei_final,0.0,1.0
operaton,1001,d308a26429c76c16c640f61642891f3a,1,1,1,ini_mei_final,0.0,1.0
operaton,1001,5f342d7c0f539e422dba6f97b5aab8e4,1,1,1,ini_mei_final,0.0,1.0
operaton,1001,5f342d7c0f539e422dba6f97b5aab8e4,1,1,1,ini_mei_final,0.0,1.0
operaton,1001,d308a26429c76c16c640f61642891f3a,1,1,1,ini_mei_final,0.0,1.0
operaton,1001,df9f8f4041d93a41df7ac5f49c4a68dc,1,1,1,ini_mei_final,0.0,1.0
operaton,1001,df9f8f4041d93a41df7ac5f49c4a68dc,1,1,1,ini_mei_final,0.0,1.0
